"Method","Year","Month","Value"
"Combined Oral (COC)",2015,"January",927042
"Combined Oral (COC)",2015,"February",939603
"Combined Oral (COC)",2015,"March",902570
"Combined Oral (COC)",2015,"April",913457
"Combined Oral (COC)",2015,"May",929965
"Combined Oral (COC)",2015,"June",889000
"Combined Oral (COC)",2015,"July",947663
"Combined Oral (COC)",2015,"August",904611
"Combined Oral (COC)",2015,"September",908718
"Combined Oral (COC)",2015,"October",915167
"Combined Oral (COC)",2015,"November",921265
"Combined Oral (COC)",2015,"December",892191
"Copper- T 380-A IUD",2015,"January",47607
"Copper- T 380-A IUD",2015,"February",49820
"Copper- T 380-A IUD",2015,"March",49758
"Copper- T 380-A IUD",2015,"April",50285
"Copper- T 380-A IUD",2015,"May",51879
"Copper- T 380-A IUD",2015,"June",49869
"Copper- T 380-A IUD",2015,"July",50544
"Copper- T 380-A IUD",2015,"August",49097
"Copper- T 380-A IUD",2015,"September",47851
"Copper- T 380-A IUD",2015,"October",49909
"Copper- T 380-A IUD",2015,"November",49440
"Copper- T 380-A IUD",2015,"December",52067
"Depo Provera (DMPA)",2015,"January",269790
"Depo Provera (DMPA)",2015,"February",259111
"Depo Provera (DMPA)",2015,"March",269595
"Depo Provera (DMPA)",2015,"April",261084
"Depo Provera (DMPA)",2015,"May",257827
"Depo Provera (DMPA)",2015,"June",261819
"Depo Provera (DMPA)",2015,"July",259171
"Depo Provera (DMPA)",2015,"August",263559
"Depo Provera (DMPA)",2015,"September",272909
"Depo Provera (DMPA)",2015,"October",261785
"Depo Provera (DMPA)",2015,"November",274867
"Depo Provera (DMPA)",2015,"December",271333
"EC",2015,"January",87376
"EC",2015,"February",84046
"EC",2015,"March",88109
"EC",2015,"April",86721
"EC",2015,"May",90334
"EC",2015,"June",85656
"EC",2015,"July",89611
"EC",2015,"August",90013
"EC",2015,"September",88725
"EC",2015,"October",83948
"EC",2015,"November",87378
"EC",2015,"December",84367
"Female Condom",2015,"January",120691
"Female Condom",2015,"February",120468
"Female Condom",2015,"March",130356
"Female Condom",2015,"April",130326
"Female Condom",2015,"May",120564
"Female Condom",2015,"June",127526
"Female Condom",2015,"July",125509
"Female Condom",2015,"August",130245
"Female Condom",2015,"September",131374
"Female Condom",2015,"October",119431
"Female Condom",2015,"November",123388
"Female Condom",2015,"December",125270
"Implanon",2015,"January",2411
"Implanon",2015,"February",2421
"Implanon",2015,"March",2292
"Implanon",2015,"April",2308
"Implanon",2015,"May",2258
"Implanon",2015,"June",2335
"Implanon",2015,"July",2440
"Implanon",2015,"August",2409
"Implanon",2015,"September",2301
"Implanon",2015,"October",2412
"Implanon",2015,"November",2368
"Implanon",2015,"December",2314
"Jadelle",2015,"January",8174
"Jadelle",2015,"February",7815
"Jadelle",2015,"March",8072
"Jadelle",2015,"April",8311
"Jadelle",2015,"May",7915
"Jadelle",2015,"June",7738
"Jadelle",2015,"July",8305
"Jadelle",2015,"August",8249
"Jadelle",2015,"September",7967
"Jadelle",2015,"October",8326
