"Region","Method","Year","Value"
"Alexandria","Combined Oral (COC)",2015,1305284
"Alexandria","Combined Oral (COC)",2016,1291281
"Alexandria","Combined Oral (COC)",2017,1489266
"Alexandria","Combined Oral (COC)",2018,1292862
"Alexandria","Combined Oral (COC)",2019,1371409
"Alexandria","Combined Oral (COC)",2020,1465909
"Alexandria","Copper- T 380-A IUD",2015,12659
"Alexandria","Copper- T 380-A IUD",2016,15011
"Alexandria","Copper- T 380-A IUD",2017,12938
"Alexandria","Copper- T 380-A IUD",2018,15718
"Alexandria","Copper- T 380-A IUD",2019,15363
"Alexandria","Copper- T 380-A IUD",2020,10926
"Alexandria","Depo Provera (DMPA)",2015,520018
"Alexandria","Depo Provera (DMPA)",2016,606568
"Alexandria","Depo Provera (DMPA)",2017,653774
"Alexandria","Depo Provera (DMPA)",2018,634411
"Alexandria","Depo Provera (DMPA)",2019,589197
"Alexandria","Depo Provera (DMPA)",2020,500900
"Alexandria","EC",2015,192851
"Alexandria","EC",2016,207737
"Alexandria","EC",2017,239118
"Alexandria","EC",2018,289841
"Alexandria","EC",2019,358979
"Alexandria","EC",2020,295801
"Alexandria","Female Condom",2015,17152
"Alexandria","Female Condom",2016,50371
"Alexandria","Female Condom",2017,55520
"Alexandria","Female Condom",2018,101058
"Alexandria","Female Condom",2019,36252
"Alexandria","Female Condom",2020,24992
"Alexandria","Implanon",2015,2974
"Alexandria","Implanon",2016,13684
"Alexandria","Implanon",2017,5934
"Alexandria","Implanon",2018,24170
"Alexandria","Implanon",2019,29973
"Alexandria","Implanon",2020,37474
"Alexandria","Jadelle",2015,37029
"Alexandria","Jadelle",2016,50020
"Alexandria","Jadelle",2017,51408
"Alexandria","Jadelle",2018,48032
"Alexandria","Jadelle",2019,63093
"Alexandria","Jadelle",2020,67401
"Alexandria","LAM",2015,90673
"Alexandria","LAM",2016,83559
"Alexandria","LAM",2017,0
"Alexandria","LAM",2018,109122
"Alexandria","LAM",2019,150460
"Alexandria","LAM",2020,159946
"Alexandria","LNG-IUS",2015,0
"Alexandria","LNG-IUS",2016,0
"Alexandria","LNG-IUS",2017,0
"Alexandria","LNG-IUS",2018,0
"Alexandria","LNG-IUS",2019,0
"Alexandria","LNG-IUS",2020,0
"Alexandria","Lunelle",2015,0
"Alexandria","Lunelle",2016,0
"Alexandria","Lunelle",2017,0
"Alexandria","Lunelle",2018,0
"Alexandria","Lunelle",2019,0
"Alexandria","Lunelle",2020,0
"Alexandria","Male Condom",2015,16159302
"Alexandria","Male Condom",2016,14176786
"Alexandria","Male Condom",2017,15211122
"Alexandria","Male Condom",2018,11830635
"Alexandria","Male Condom",2019,18705773
"Alexandria","Male Condom",2020,15631563
"Alexandria","Noristerat (NET-En)",2015,36387
"Alexandria","Noristerat (NET-En)",2016,82820
"Alexandria","Noristerat (NET-En)",2017,77813
"Alexandria","Noristerat (NET-En)",2018,41427
"Alexandria","Noristerat (NET-En)",2019,45503
"Alexandria","Noristerat (NET-En)",2020,32763
"Alexandria","Other Injectable",2015,0
"Alexandria","Other Injectable",2016,0
"Alexandria","Other Injectable",2017,0
"Alexandria","Other Injectable",2018,0
"Alexandria","Other Injectable",2019,0
"Alexandria","Other Injectable",2020,0
"Alexandria","Other OC Pill",2015,0
"Alexandria","Other OC Pill",2016,0
"Alexandria","Other OC Pill",2017,0
"Alexandria","Other OC Pill",2018,0
"Alexandria","Other OC Pill",2019,0
"Alexandria","Other OC Pill",2020,0
"Alexandria","Progestin only (POP)",2015,1798
"Alexandria","Progestin only (POP)",2016,19526
"Alexandria","Progestin only (POP)",2017,61354
"Alexandria","Progestin only (POP)",2018,57135
"Alexandria","Progestin only (POP)",2019,10194
